tile,ch,gain_dB
E07,0,0.0
C08,1,0.0
G08,0,70.25941279118835
B05,1,0.0
A10,0,0.0
E10,0,0.0
F06,0,0.0
A06,1,72.11330496158944
D05,1,0.0
F09,0,0.0
D08,0,66.90140211343109
G05,0,0.0
B08,1,0.0
C10,1,0.0
C06,1,0.0
E05,0,0.0
B10,0,0.0
A09,1,0.0
G06,0,60.70285993394485
G10,0,0.0
E08,0,0.0
A07,0,58.08123550105603
D10,0,0.0
F10,0,0.0
B07,0,0.0
D06,1,0.0
C05,1,0.0
F07,1,0.0
G09,0,0.0
F05,0,0.0
A05,0,0.0
E06,0,0.0
D07,1,72.28878522089633
A08,0,0.0
F08,0,0.0
C07,1,0.0
G07,1,74.91661334967174
D09,1,0.0
C09,1,0.0
E09,1,0.0
B09,0,0.0
B06,0,0.0
F08,1,0.0
F09,1,0.0
A08,1,74.02840302733856
B08,0,0.0
A06,0,0.0
F06,1,0.0
B09,1,0.0
G05,1,0.0
A09,0,0.0
D06,0,0.0
A07,1,0.0
B06,1,0.0
F05,1,0.0
B05,0,0.0
F10,1,0.0
B10,1,0.0
B07,1,0.0
E06,1,0.0
D09,0,0.0
D05,0,0.0
G07,0,0.0
E09,0,0.0
A05,1,0.0
D07,0,0.0
C08,0,60.61898433701661
C07,0,52.938528184090025
